1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 3A00000032E11521
Is Mission Active?  true
Mission Start:  Wed Sep 12 11:22:00 PDT 2018
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  1005
Total Samples:  7344
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
9/17/18 6:12:00 PM,C,26.5
9/17/18 6:22:00 PM,C,25.5
9/17/18 6:32:00 PM,C,24.5
9/17/18 6:42:00 PM,C,24
9/17/18 6:52:00 PM,C,23
9/17/18 7:02:00 PM,C,22
9/17/18 7:12:00 PM,C,21
9/17/18 7:22:00 PM,C,20
9/17/18 7:32:00 PM,C,19.5
9/17/18 7:42:00 PM,C,19
9/17/18 7:52:00 PM,C,18.5
9/17/18 8:02:00 PM,C,18
9/17/18 8:12:00 PM,C,17.5
9/17/18 8:22:00 PM,C,17
9/17/18 8:32:00 PM,C,17
9/17/18 8:42:00 PM,C,16.5
9/17/18 8:52:00 PM,C,16.5
9/17/18 9:02:00 PM,C,16.5
9/17/18 9:12:00 PM,C,16.5
9/17/18 9:22:00 PM,C,16.5
9/17/18 9:32:00 PM,C,16.5
9/17/18 9:42:00 PM,C,16
9/17/18 9:52:00 PM,C,16
9/17/18 10:02:00 PM,C,15.5
9/17/18 10:12:00 PM,C,15
9/17/18 10:22:00 PM,C,14.5
9/17/18 10:32:00 PM,C,14.5
9/17/18 10:42:00 PM,C,14
9/17/18 10:52:00 PM,C,13.5
9/17/18 11:02:00 PM,C,13.5
9/17/18 11:12:00 PM,C,13.5
9/17/18 11:22:00 PM,C,13.5
9/17/18 11:32:00 PM,C,13
9/17/18 11:42:00 PM,C,13
9/17/18 11:52:00 PM,C,13
9/18/18 12:02:00 AM,C,12.5
9/18/18 12:12:00 AM,C,12.5
9/18/18 12:22:00 AM,C,12.5
9/18/18 12:32:00 AM,C,12.5
9/18/18 12:42:00 AM,C,12.5
9/18/18 12:52:00 AM,C,12
9/18/18 1:02:00 AM,C,12
9/18/18 1:12:00 AM,C,12
9/18/18 1:22:00 AM,C,12
9/18/18 1:32:00 AM,C,12
9/18/18 1:42:00 AM,C,12
9/18/18 1:52:00 AM,C,12
9/18/18 2:02:00 AM,C,11.5
9/18/18 2:12:00 AM,C,11.5
9/18/18 2:22:00 AM,C,11
9/18/18 2:32:00 AM,C,11
9/18/18 2:42:00 AM,C,11
9/18/18 2:52:00 AM,C,10.5
9/18/18 3:02:00 AM,C,10.5
9/18/18 3:12:00 AM,C,10.5
9/18/18 3:22:00 AM,C,10.5
9/18/18 3:32:00 AM,C,10.5
9/18/18 3:42:00 AM,C,10.5
9/18/18 3:52:00 AM,C,10.5
9/18/18 4:02:00 AM,C,10.5
9/18/18 4:12:00 AM,C,10.5
9/18/18 4:22:00 AM,C,10.5
9/18/18 4:32:00 AM,C,10.5
9/18/18 4:42:00 AM,C,10
9/18/18 4:52:00 AM,C,10
9/18/18 5:02:00 AM,C,10
9/18/18 5:12:00 AM,C,10
9/18/18 5:22:00 AM,C,10
9/18/18 5:32:00 AM,C,9.5
9/18/18 5:42:00 AM,C,9.5
9/18/18 5:52:00 AM,C,9.5
9/18/18 6:02:00 AM,C,10
9/18/18 6:12:00 AM,C,10
9/18/18 6:22:00 AM,C,10
9/18/18 6:32:00 AM,C,10.5
9/18/18 6:42:00 AM,C,10.5
9/18/18 6:52:00 AM,C,10.5
9/18/18 7:02:00 AM,C,10.5
9/18/18 7:12:00 AM,C,10.5
9/18/18 7:22:00 AM,C,10.5
9/18/18 7:32:00 AM,C,10.5
9/18/18 7:42:00 AM,C,10.5
9/18/18 7:52:00 AM,C,11
9/18/18 8:02:00 AM,C,11
9/18/18 8:12:00 AM,C,12
9/18/18 8:22:00 AM,C,12.5
9/18/18 8:32:00 AM,C,13.5
9/18/18 8:42:00 AM,C,14.5
9/18/18 8:52:00 AM,C,15
9/18/18 9:02:00 AM,C,15.5
9/18/18 9:12:00 AM,C,16
9/18/18 9:22:00 AM,C,16.5
9/18/18 9:32:00 AM,C,17
9/18/18 9:42:00 AM,C,18
9/18/18 9:52:00 AM,C,19
9/18/18 10:02:00 AM,C,19.5
9/18/18 10:12:00 AM,C,20.5
9/18/18 10:22:00 AM,C,21.5
9/18/18 10:32:00 AM,C,22.5
9/18/18 10:42:00 AM,C,23.5
9/18/18 10:52:00 AM,C,24.5
9/18/18 11:02:00 AM,C,25
9/18/18 11:12:00 AM,C,26
9/18/18 11:22:00 AM,C,27
9/18/18 11:32:00 AM,C,28
9/18/18 11:42:00 AM,C,29.5
9/18/18 11:52:00 AM,C,31
9/18/18 12:02:00 PM,C,33
9/18/18 12:12:00 PM,C,34.5
9/18/18 12:22:00 PM,C,36
9/18/18 12:32:00 PM,C,37.5
9/18/18 12:42:00 PM,C,39
9/18/18 12:52:00 PM,C,40
9/18/18 1:02:00 PM,C,41
9/18/18 1:12:00 PM,C,42.5
9/18/18 1:22:00 PM,C,43.5
9/18/18 1:32:00 PM,C,44
9/18/18 1:42:00 PM,C,44.5
9/18/18 1:52:00 PM,C,45
9/18/18 2:02:00 PM,C,45
9/18/18 2:12:00 PM,C,45.5
9/18/18 2:22:00 PM,C,45.5
9/18/18 2:32:00 PM,C,46
9/18/18 2:42:00 PM,C,45.5
9/18/18 2:52:00 PM,C,44.5
9/18/18 3:02:00 PM,C,43.5
9/18/18 3:12:00 PM,C,42.5
9/18/18 3:22:00 PM,C,41.5
9/18/18 3:32:00 PM,C,40.5
9/18/18 3:42:00 PM,C,40
9/18/18 3:52:00 PM,C,39
9/18/18 4:02:00 PM,C,38.5
9/18/18 4:12:00 PM,C,38
9/18/18 4:22:00 PM,C,37
9/18/18 4:32:00 PM,C,36
9/18/18 4:42:00 PM,C,35
9/18/18 4:52:00 PM,C,33.5
9/18/18 5:02:00 PM,C,32.5
9/18/18 5:12:00 PM,C,31.5
9/18/18 5:22:00 PM,C,30.5
9/18/18 5:32:00 PM,C,29.5
9/18/18 5:42:00 PM,C,28
9/18/18 5:52:00 PM,C,27.5
9/18/18 6:02:00 PM,C,26.5
9/18/18 6:12:00 PM,C,25.5
9/18/18 6:22:00 PM,C,25
9/18/18 6:32:00 PM,C,24
9/18/18 6:42:00 PM,C,23
9/18/18 6:52:00 PM,C,22
9/18/18 7:02:00 PM,C,21
9/18/18 7:12:00 PM,C,19.5
9/18/18 7:22:00 PM,C,19
9/18/18 7:32:00 PM,C,18
9/18/18 7:42:00 PM,C,17.5
9/18/18 7:52:00 PM,C,17
9/18/18 8:02:00 PM,C,16.5
9/18/18 8:12:00 PM,C,16.5
9/18/18 8:22:00 PM,C,16.5
9/18/18 8:32:00 PM,C,16
9/18/18 8:42:00 PM,C,16
9/18/18 8:52:00 PM,C,15.5
9/18/18 9:02:00 PM,C,15.5
9/18/18 9:12:00 PM,C,15.5
9/18/18 9:22:00 PM,C,15
9/18/18 9:32:00 PM,C,14.5
9/18/18 9:42:00 PM,C,14.5
9/18/18 9:52:00 PM,C,14
9/18/18 10:02:00 PM,C,14
9/18/18 10:12:00 PM,C,14
9/18/18 10:22:00 PM,C,14
9/18/18 10:32:00 PM,C,14
9/18/18 10:42:00 PM,C,14
9/18/18 10:52:00 PM,C,14
9/18/18 11:02:00 PM,C,14
9/18/18 11:12:00 PM,C,13.5
9/18/18 11:22:00 PM,C,13.5
9/18/18 11:32:00 PM,C,13
9/18/18 11:42:00 PM,C,13
9/18/18 11:52:00 PM,C,13
9/19/18 12:02:00 AM,C,12.5
9/19/18 12:12:00 AM,C,12.5
9/19/18 12:22:00 AM,C,13
9/19/18 12:32:00 AM,C,12.5
9/19/18 12:42:00 AM,C,12.5
9/19/18 12:52:00 AM,C,12.5
9/19/18 1:02:00 AM,C,12.5
9/19/18 1:12:00 AM,C,12.5
9/19/18 1:22:00 AM,C,12.5
9/19/18 1:32:00 AM,C,12.5
9/19/18 1:42:00 AM,C,12.5
9/19/18 1:52:00 AM,C,13
9/19/18 2:02:00 AM,C,13
9/19/18 2:12:00 AM,C,12.5
9/19/18 2:22:00 AM,C,12
9/19/18 2:32:00 AM,C,12
9/19/18 2:42:00 AM,C,11.5
9/19/18 2:52:00 AM,C,11.5
9/19/18 3:02:00 AM,C,11.5
9/19/18 3:12:00 AM,C,11
9/19/18 3:22:00 AM,C,11
9/19/18 3:32:00 AM,C,11
9/19/18 3:42:00 AM,C,11
9/19/18 3:52:00 AM,C,11
9/19/18 4:02:00 AM,C,10.5
9/19/18 4:12:00 AM,C,10.5
9/19/18 4:22:00 AM,C,10.5
9/19/18 4:32:00 AM,C,10.5
9/19/18 4:42:00 AM,C,10.5
9/19/18 4:52:00 AM,C,10.5
9/19/18 5:02:00 AM,C,10.5
9/19/18 5:12:00 AM,C,10.5
9/19/18 5:22:00 AM,C,10
9/19/18 5:32:00 AM,C,10
9/19/18 5:42:00 AM,C,10
9/19/18 5:52:00 AM,C,10
9/19/18 6:02:00 AM,C,10
9/19/18 6:12:00 AM,C,10
9/19/18 6:22:00 AM,C,10
9/19/18 6:32:00 AM,C,10
9/19/18 6:42:00 AM,C,10
9/19/18 6:52:00 AM,C,10
9/19/18 7:02:00 AM,C,10.5
9/19/18 7:12:00 AM,C,11.5
9/19/18 7:22:00 AM,C,13
9/19/18 7:32:00 AM,C,14
9/19/18 7:42:00 AM,C,15
9/19/18 7:52:00 AM,C,16
9/19/18 8:02:00 AM,C,17
9/19/18 8:12:00 AM,C,17.5
9/19/18 8:22:00 AM,C,18.5
9/19/18 8:32:00 AM,C,18.5
9/19/18 8:42:00 AM,C,18
9/19/18 8:52:00 AM,C,17.5
9/19/18 9:02:00 AM,C,18
9/19/18 9:12:00 AM,C,18.5
9/19/18 9:22:00 AM,C,18.5
9/19/18 9:32:00 AM,C,18.5
9/19/18 9:42:00 AM,C,19
9/19/18 9:52:00 AM,C,19
9/19/18 10:02:00 AM,C,19.5
9/19/18 10:12:00 AM,C,20.5
9/19/18 10:22:00 AM,C,21
9/19/18 10:32:00 AM,C,22
9/19/18 10:42:00 AM,C,22.5
