1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 4700000032DD3721
Is Mission Active?  true
Mission Start:  Wed Sep 19 10:46:00 PDT 2018
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  995
Total Samples:  13531
Roll Over Enabled?  true
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
9/25/18 5:56:00 PM,C,27
9/25/18 6:06:00 PM,C,26.5
9/25/18 6:16:00 PM,C,26
9/25/18 6:26:00 PM,C,25
9/25/18 6:36:00 PM,C,24
9/25/18 6:46:00 PM,C,23
9/25/18 6:56:00 PM,C,22.5
9/25/18 7:06:00 PM,C,22
9/25/18 7:16:00 PM,C,21.5
9/25/18 7:26:00 PM,C,21
9/25/18 7:36:00 PM,C,20
9/25/18 7:46:00 PM,C,19.5
9/25/18 7:56:00 PM,C,19
9/25/18 8:06:00 PM,C,18.5
9/25/18 8:16:00 PM,C,18.5
9/25/18 8:26:00 PM,C,18
9/25/18 8:36:00 PM,C,18
9/25/18 8:46:00 PM,C,17.5
9/25/18 8:56:00 PM,C,17.5
9/25/18 9:06:00 PM,C,17
9/25/18 9:16:00 PM,C,17
9/25/18 9:26:00 PM,C,16.5
9/25/18 9:36:00 PM,C,16.5
9/25/18 9:46:00 PM,C,16
9/25/18 9:56:00 PM,C,16
9/25/18 10:06:00 PM,C,15.5
9/25/18 10:16:00 PM,C,15.5
9/25/18 10:26:00 PM,C,15.5
9/25/18 10:36:00 PM,C,15
9/25/18 10:46:00 PM,C,15
9/25/18 10:56:00 PM,C,15
9/25/18 11:06:00 PM,C,15
9/25/18 11:16:00 PM,C,14.5
9/25/18 11:26:00 PM,C,14.5
9/25/18 11:36:00 PM,C,14.5
9/25/18 11:46:00 PM,C,14.5
9/25/18 11:56:00 PM,C,14.5
9/26/18 12:06:00 AM,C,14.5
9/26/18 12:16:00 AM,C,14
9/26/18 12:26:00 AM,C,14
9/26/18 12:36:00 AM,C,14
9/26/18 12:46:00 AM,C,14
9/26/18 12:56:00 AM,C,14.5
9/26/18 1:06:00 AM,C,15
9/26/18 1:16:00 AM,C,15.5
9/26/18 1:26:00 AM,C,16
9/26/18 1:36:00 AM,C,16.5
9/26/18 1:46:00 AM,C,17
9/26/18 1:56:00 AM,C,17.5
9/26/18 2:06:00 AM,C,17.5
9/26/18 2:16:00 AM,C,17.5
9/26/18 2:26:00 AM,C,18
9/26/18 2:36:00 AM,C,18
9/26/18 2:46:00 AM,C,18
9/26/18 2:56:00 AM,C,18
9/26/18 3:06:00 AM,C,18
9/26/18 3:16:00 AM,C,18
9/26/18 3:26:00 AM,C,18
9/26/18 3:36:00 AM,C,18
9/26/18 3:46:00 AM,C,18
9/26/18 3:56:00 AM,C,18
9/26/18 4:06:00 AM,C,18
9/26/18 4:16:00 AM,C,17.5
9/26/18 4:26:00 AM,C,17.5
9/26/18 4:36:00 AM,C,17.5
9/26/18 4:46:00 AM,C,17.5
9/26/18 4:56:00 AM,C,17.5
9/26/18 5:06:00 AM,C,17
9/26/18 5:16:00 AM,C,17
9/26/18 5:26:00 AM,C,17
9/26/18 5:36:00 AM,C,16.5
9/26/18 5:46:00 AM,C,16
9/26/18 5:56:00 AM,C,15.5
9/26/18 6:06:00 AM,C,15
9/26/18 6:16:00 AM,C,15.5
9/26/18 6:26:00 AM,C,16
9/26/18 6:36:00 AM,C,16.5
9/26/18 6:46:00 AM,C,16.5
9/26/18 6:56:00 AM,C,16
9/26/18 7:06:00 AM,C,16
9/26/18 7:16:00 AM,C,15.5
9/26/18 7:26:00 AM,C,16
9/26/18 7:36:00 AM,C,16.5
9/26/18 7:46:00 AM,C,17
9/26/18 7:56:00 AM,C,17.5
9/26/18 8:06:00 AM,C,18
9/26/18 8:16:00 AM,C,18.5
9/26/18 8:26:00 AM,C,19
