"Plot Title: table5_KW_2_15_19"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 20400406, SEN S/N: 20400406)","Intensity, Lux (LGR S/N: 20400406, SEN S/N: 20400406)","Coupler Attached (LGR S/N: 20400406)","Host Connected (LGR S/N: 20400406)","Stopped (LGR S/N: 20400406)","End Of File (LGR S/N: 20400406)"
1748,02/21/19 02:35:00 PM,23.773,143289.8,,,,
1749,02/21/19 02:40:00 PM,23.484,137778.7,,,,
1750,02/21/19 02:45:00 PM,21.664,42711.4,,,,
1751,02/21/19 02:50:00 PM,18.331,110223.0,,,,
1752,02/21/19 02:55:00 PM,17.475,33066.9,,,,
1753,02/21/19 03:00:00 PM,15.282,52355.9,,,,
1754,02/21/19 03:05:00 PM,12.883,14466.8,,,,
1755,02/21/19 03:10:00 PM,11.041,8611.2,,,,
1756,02/21/19 03:15:00 PM,9.669,4477.8,,,,
1757,02/21/19 03:20:00 PM,8.082,3100.0,,,,
1758,02/21/19 03:25:00 PM,7.381,2583.4,,,,
1759,02/21/19 03:30:00 PM,6.674,1808.3,,,,
1760,02/21/19 03:35:00 PM,5.655,1550.0,,,,
1761,02/21/19 03:40:00 PM,4.831,1808.3,,,,
1762,02/21/19 03:45:00 PM,4.102,1356.3,,,,
1763,02/21/19 03:50:00 PM,3.578,1022.6,,,,
1764,02/21/19 03:55:00 PM,3.261,678.1,,,,
1765,02/21/19 04:00:00 PM,1.980,355.2,,,,
1766,02/21/19 04:05:00 PM,0.893,462.9,,,,
1767,02/21/19 04:10:00 PM,0.893,527.4,,,,
1768,02/21/19 04:15:00 PM,1.112,753.5,,,,
1769,02/21/19 04:20:00 PM,0.674,1033.3,,,,
1770,02/21/19 04:25:00 PM,1.003,2583.4,,,,
1771,02/21/19 04:30:00 PM,1.548,5511.1,,,,
1772,02/21/19 04:35:00 PM,1.980,6544.5,,,,
1773,02/21/19 04:40:00 PM,2.088,5166.7,,,,
1774,02/21/19 04:45:00 PM,1.980,2927.8,,,,
1775,02/21/19 04:50:00 PM,1.656,2927.8,,,,
1776,02/21/19 04:55:00 PM,1.656,3272.2,,,,
1777,02/21/19 05:00:00 PM,1.980,3788.9,,,,
1778,02/21/19 05:05:00 PM,2.195,4133.4,,,,
1779,02/21/19 05:10:00 PM,2.088,4477.8,,,,
1780,02/21/19 05:15:00 PM,2.410,6200.0,,,,
1781,02/21/19 05:20:00 PM,3.472,6200.0,,,,
1782,02/21/19 05:25:00 PM,3.261,4994.5,,,,
1783,02/21/19 05:30:00 PM,2.943,4994.5,,,,
1784,02/21/19 05:35:00 PM,3.049,6544.5,,,,
1785,02/21/19 05:40:00 PM,3.049,3100.0,,,,
1786,02/21/19 05:45:00 PM,2.943,430.6,,,,
1787,02/21/19 05:50:00 PM,2.837,172.2,,,,
1788,02/21/19 05:55:00 PM,2.837,86.1,,,,
1789,02/21/19 06:00:00 PM,2.837,21.5,,,,
1790,02/21/19 06:05:00 PM,2.730,0.0,,,,
1791,02/21/19 06:10:00 PM,2.624,0.0,,,,
1792,02/21/19 06:15:00 PM,2.410,0.0,,,,
1793,02/21/19 06:20:00 PM,2.195,0.0,,,,
1794,02/21/19 06:25:00 PM,1.872,0.0,,,,
1795,02/21/19 06:30:00 PM,1.439,0.0,,,,
1796,02/21/19 06:35:00 PM,1.112,0.0,,,,
1797,02/21/19 06:40:00 PM,0.893,0.0,,,,
1798,02/21/19 06:45:00 PM,1.003,0.0,,,,
1799,02/21/19 06:50:00 PM,0.784,0.0,,,,
1800,02/21/19 06:55:00 PM,0.563,0.0,,,,
1801,02/21/19 07:00:00 PM,0.453,0.0,,,,
1802,02/21/19 07:05:00 PM,0.232,0.0,,,,
1803,02/21/19 07:10:00 PM,0.121,0.0,,,,
1804,02/21/19 07:15:00 PM,-0.102,0.0,,,,
1805,02/21/19 07:20:00 PM,0.232,0.0,,,,
1806,02/21/19 07:25:00 PM,0.010,0.0,,,,
1807,02/21/19 07:30:00 PM,0.232,0.0,,,,
1808,02/21/19 07:35:00 PM,0.563,0.0,,,,
1809,02/21/19 07:40:00 PM,0.893,0.0,,,,
1810,02/21/19 07:45:00 PM,0.893,0.0,,,,
1811,02/21/19 07:50:00 PM,1.221,0.0,,,,
1812,02/21/19 07:55:00 PM,1.221,0.0,,,,
1813,02/21/19 08:00:00 PM,1.221,0.0,,,,
1814,02/21/19 08:05:00 PM,0.893,0.0,,,,
1815,02/21/19 08:10:00 PM,1.003,0.0,,,,
1816,02/21/19 08:15:00 PM,1.112,0.0,,,,
1817,02/21/19 08:20:00 PM,0.453,0.0,,,,
1818,02/21/19 08:25:00 PM,0.674,0.0,,,,
1819,02/21/19 08:30:00 PM,1.003,0.0,,,,
1820,02/21/19 08:35:00 PM,1.112,0.0,,,,
1821,02/21/19 08:40:00 PM,1.221,0.0,,,,
1822,02/21/19 08:45:00 PM,1.221,0.0,,,,
1823,02/21/19 08:50:00 PM,0.784,0.0,,,,
1824,02/21/19 08:55:00 PM,0.343,0.0,,,,
1825,02/21/19 09:00:00 PM,0.232,0.0,,,,
1826,02/21/19 09:05:00 PM,0.121,0.0,,,,
1827,02/21/19 09:10:00 PM,0.232,0.0,,,,
1828,02/21/19 09:15:00 PM,-0.213,0.0,,,,
1829,02/21/19 09:20:00 PM,-0.325,0.0,,,,
1830,02/21/19 09:25:00 PM,-0.662,0.0,,,,
1831,02/21/19 09:30:00 PM,-0.325,0.0,,,,
1832,02/21/19 09:35:00 PM,-0.437,0.0,,,,
1833,02/21/19 09:40:00 PM,-0.325,0.0,,,,
1834,02/21/19 09:45:00 PM,-0.437,0.0,,,,
1835,02/21/19 09:50:00 PM,-0.662,0.0,,,,
1836,02/21/19 09:55:00 PM,-1.114,0.0,,,,
1837,02/21/19 10:00:00 PM,-1.228,0.0,,,,
1838,02/21/19 10:05:00 PM,-0.887,0.0,,,,
1839,02/21/19 10:10:00 PM,-1.114,0.0,,,,
1840,02/21/19 10:15:00 PM,-1.570,0.0,,,,
1841,02/21/19 10:20:00 PM,-1.228,0.0,,,,
1842,02/21/19 10:25:00 PM,-1.114,0.0,,,,
1843,02/21/19 10:30:00 PM,-0.887,0.0,,,,
1844,02/21/19 10:35:00 PM,-0.774,0.0,,,,
1845,02/21/19 10:40:00 PM,-0.662,0.0,,,,
1846,02/21/19 10:45:00 PM,-1.114,0.0,,,,
1847,02/21/19 10:50:00 PM,-1.001,0.0,,,,
1848,02/21/19 10:55:00 PM,-1.114,0.0,,,,
1849,02/21/19 11:00:00 PM,-1.684,0.0,,,,
1850,02/21/19 11:05:00 PM,-1.456,0.0,,,,
1851,02/21/19 11:10:00 PM,-0.887,0.0,,,,
1852,02/21/19 11:15:00 PM,-0.887,0.0,,,,
1853,02/21/19 11:20:00 PM,-1.114,0.0,,,,
1854,02/21/19 11:25:00 PM,-1.001,0.0,,,,
1855,02/21/19 11:30:00 PM,-1.114,0.0,,,,
1856,02/21/19 11:35:00 PM,-1.114,0.0,,,,
1857,02/21/19 11:40:00 PM,-1.341,0.0,,,,
1858,02/21/19 11:45:00 PM,-1.341,0.0,,,,
1859,02/21/19 11:50:00 PM,-1.228,0.0,,,,
1860,02/21/19 11:55:00 PM,-1.228,0.0,,,,
1861,02/22/19 12:00:00 AM,-1.228,0.0,,,,
1862,02/22/19 12:05:00 AM,-1.341,0.0,,,,
1863,02/22/19 12:10:00 AM,-1.341,0.0,,,,
1864,02/22/19 12:15:00 AM,-2.030,0.0,,,,
1865,02/22/19 12:20:00 AM,-2.030,0.0,,,,
1866,02/22/19 12:25:00 AM,-1.570,0.0,,,,
1867,02/22/19 12:30:00 AM,-1.570,0.0,,,,
1868,02/22/19 12:35:00 AM,-1.114,0.0,,,,
1869,02/22/19 12:40:00 AM,-0.549,0.0,,,,
1870,02/22/19 12:45:00 AM,-0.437,0.0,,,,
1871,02/22/19 12:50:00 AM,-0.213,0.0,,,,
1872,02/22/19 12:55:00 AM,-0.102,0.0,,,,
1873,02/22/19 01:00:00 AM,-0.102,0.0,,,,
1874,02/22/19 01:05:00 AM,0.010,0.0,,,,
1875,02/22/19 01:10:00 AM,-0.213,0.0,,,,
1876,02/22/19 01:15:00 AM,-0.437,0.0,,,,
1877,02/22/19 01:20:00 AM,-0.102,0.0,,,,
1878,02/22/19 01:25:00 AM,0.453,0.0,,,,
1879,02/22/19 01:30:00 AM,0.784,0.0,,,,
1880,02/22/19 01:35:00 AM,1.112,0.0,,,,
1881,02/22/19 01:40:00 AM,1.112,0.0,,,,
1882,02/22/19 01:45:00 AM,1.330,0.0,,,,
1883,02/22/19 01:50:00 AM,1.003,0.0,,,,
1884,02/22/19 01:55:00 AM,0.674,0.0,,,,
1885,02/22/19 02:00:00 AM,0.674,0.0,,,,
1886,02/22/19 02:05:00 AM,1.439,0.0,,,,
1887,02/22/19 02:10:00 AM,1.764,0.0,,,,
1888,02/22/19 02:15:00 AM,1.656,0.0,,,,
1889,02/22/19 02:20:00 AM,0.784,0.0,,,,
1890,02/22/19 02:25:00 AM,1.221,0.0,,,,
1891,02/22/19 02:30:00 AM,1.112,0.0,,,,
1892,02/22/19 02:35:00 AM,0.453,0.0,,,,
1893,02/22/19 02:40:00 AM,0.121,0.0,,,,
1894,02/22/19 02:45:00 AM,0.563,0.0,,,,
1895,02/22/19 02:50:00 AM,1.221,0.0,,,,
1896,02/22/19 02:55:00 AM,1.112,0.0,,,,
1897,02/22/19 03:00:00 AM,1.221,0.0,,,,
1898,02/22/19 03:05:00 AM,1.221,0.0,,,,
1899,02/22/19 03:10:00 AM,1.112,0.0,,,,
1900,02/22/19 03:15:00 AM,1.221,0.0,,,,
1901,02/22/19 03:20:00 AM,1.330,0.0,,,,
1902,02/22/19 03:25:00 AM,1.221,0.0,,,,
1903,02/22/19 03:30:00 AM,0.563,0.0,,,,
1904,02/22/19 03:35:00 AM,0.893,0.0,,,,
1905,02/22/19 03:40:00 AM,0.784,0.0,,,,
1906,02/22/19 03:45:00 AM,0.453,0.0,,,,
1907,02/22/19 03:50:00 AM,0.784,0.0,,,,
1908,02/22/19 03:55:00 AM,0.343,0.0,,,,
1909,02/22/19 04:00:00 AM,0.453,0.0,,,,
1910,02/22/19 04:05:00 AM,0.453,0.0,,,,
1911,02/22/19 04:10:00 AM,0.121,0.0,,,,
1912,02/22/19 04:15:00 AM,0.121,0.0,,,,
1913,02/22/19 04:20:00 AM,0.563,0.0,,,,
1914,02/22/19 04:25:00 AM,0.784,0.0,,,,
1915,02/22/19 04:30:00 AM,0.453,0.0,,,,
1916,02/22/19 04:35:00 AM,0.121,0.0,,,,
1917,02/22/19 04:40:00 AM,-0.325,0.0,,,,
1918,02/22/19 04:45:00 AM,-0.437,0.0,,,,
1919,02/22/19 04:50:00 AM,-0.102,0.0,,,,
1920,02/22/19 04:55:00 AM,0.010,0.0,,,,
1921,02/22/19 05:00:00 AM,0.453,0.0,,,,
1922,02/22/19 05:05:00 AM,0.343,0.0,,,,
1923,02/22/19 05:10:00 AM,0.121,0.0,,,,
1924,02/22/19 05:15:00 AM,-0.887,0.0,,,,
1925,02/22/19 05:20:00 AM,-1.684,0.0,,,,
1926,02/22/19 05:25:00 AM,-1.799,0.0,,,,
1927,02/22/19 05:30:00 AM,-2.030,0.0,,,,
1928,02/22/19 05:35:00 AM,-2.261,0.0,,,,
1929,02/22/19 05:40:00 AM,-1.799,0.0,,,,
1930,02/22/19 05:45:00 AM,-2.261,0.0,,,,
1931,02/22/19 05:50:00 AM,-2.030,0.0,,,,
1932,02/22/19 05:55:00 AM,-1.914,0.0,,,,
1933,02/22/19 06:00:00 AM,-2.145,0.0,,,,
1934,02/22/19 06:05:00 AM,-1.570,0.0,,,,
1935,02/22/19 06:10:00 AM,-1.570,10.8,,,,
1936,02/22/19 06:15:00 AM,-1.799,75.3,,,,
1937,02/22/19 06:20:00 AM,-1.570,215.3,,,,
1938,02/22/19 06:25:00 AM,-1.570,430.6,,,,
1939,02/22/19 06:30:00 AM,-0.887,731.9,,,,
1940,02/22/19 06:35:00 AM,0.232,1141.0,,,,
1941,02/22/19 06:40:00 AM,1.003,1463.9,,,,
1942,02/22/19 06:45:00 AM,1.003,1808.3,,,,
1943,02/22/19 06:50:00 AM,1.656,2238.9,,,,
1944,02/22/19 06:55:00 AM,1.980,2497.2,,,,
1945,02/22/19 07:00:00 AM,2.303,2755.6,,,,
1946,02/22/19 07:05:00 AM,1.980,3100.0,,,,
1947,02/22/19 07:10:00 AM,2.624,3272.2,,,,
1948,02/22/19 07:15:00 AM,3.049,3444.5,,,,
1949,02/22/19 07:20:00 AM,3.049,3616.7,,,,
1950,02/22/19 07:25:00 AM,2.943,3788.9,,,,
1951,02/22/19 07:30:00 AM,3.049,3961.1,,,,
1952,02/22/19 07:35:00 AM,3.261,4133.4,,,,
1953,02/22/19 07:40:00 AM,3.367,4305.6,,,,
1954,02/22/19 07:45:00 AM,3.788,4477.8,,,,
1955,02/22/19 07:50:00 AM,3.893,4650.0,,,,
1956,02/22/19 07:55:00 AM,4.207,4650.0,,,,
1957,02/22/19 08:00:00 AM,4.311,4822.3,,,,
1958,02/22/19 08:05:00 AM,4.102,4994.5,,,,
1959,02/22/19 08:10:00 AM,4.727,5338.9,,,,
1960,02/22/19 08:15:00 AM,5.037,5511.1,,,,
1961,02/22/19 08:20:00 AM,11.236,19289.0,,,,
1962,02/22/19 08:25:00 AM,14.804,20666.8,,,,
1963,02/22/19 08:30:00 AM,16.523,22044.6,,,,
1964,02/22/19 08:35:00 AM,16.903,23422.4,,,,
1965,02/22/19 08:40:00 AM,18.140,27555.7,,,,
1966,02/22/19 08:45:00 AM,18.236,41333.6,,,,
1967,02/22/19 08:50:00 AM,19.282,49600.3,,,,
1968,02/22/19 08:55:00 AM,19.853,57867.0,,,,
1969,02/22/19 09:00:00 AM,20.901,68889.3,,,,
1970,02/22/19 09:05:00 AM,20.424,77156.1,,,,
1971,02/22/19 09:10:00 AM,20.615,85422.8,,,,
1972,02/22/19 09:15:00 AM,21.855,88178.4,,,,
1973,02/22/19 09:20:00 AM,22.621,93689.5,,,,
1974,02/22/19 09:25:00 AM,22.621,99200.7,,,,
1975,02/22/19 09:30:00 AM,23.004,104711.8,,,,
1976,02/22/19 09:35:00 AM,23.677,110223.0,,,,
1977,02/22/19 09:40:00 AM,23.292,110223.0,,,,
1978,02/22/19 09:45:00 AM,23.677,115734.1,,,,
1979,02/22/19 09:50:00 AM,24.448,115734.1,,,,
1980,02/22/19 09:55:00 AM,26.390,121245.2,,,,
1981,02/22/19 10:00:00 AM,27.567,121245.2,,,,
1982,02/22/19 10:05:00 AM,27.272,126756.4,,,,
1983,02/22/19 10:10:00 AM,26.000,126756.4,,,,
1984,02/22/19 10:15:00 AM,26.390,132267.5,,,,
1985,02/22/19 10:20:00 AM,26.683,132267.5,,,,
1986,02/22/19 10:25:00 AM,26.195,137778.7,,,,
1987,02/22/19 10:30:00 AM,26.977,137778.7,,,,
1988,02/22/19 10:35:00 AM,27.665,137778.7,,,,
1989,02/22/19 10:40:00 AM,28.754,137778.7,,,,
1990,02/22/19 10:45:00 AM,28.456,143289.8,,,,
1991,02/22/19 10:50:00 AM,28.456,143289.8,,,,
1992,02/22/19 10:55:00 AM,28.953,143289.8,,,,
1993,02/22/19 11:00:00 AM,29.552,143289.8,,,,
1994,02/22/19 11:05:00 AM,29.652,148801.0,,,,
1995,02/22/19 11:10:00 AM,28.953,148801.0,,,,
1996,02/22/19 11:15:00 AM,28.456,148801.0,,,,
1997,02/22/19 11:20:00 AM,30.659,148801.0,,,,
1998,02/22/19 11:25:00 AM,31.166,148801.0,,,,
1999,02/22/19 11:30:00 AM,31.574,148801.0,,,,
2000,02/22/19 11:35:00 AM,30.862,148801.0,,,,
2001,02/22/19 11:40:00 AM,28.953,148801.0,,,,
2002,02/22/19 11:45:00 AM,28.159,148801.0,,,,
2003,02/22/19 11:50:00 AM,29.152,148801.0,,,,
2004,02/22/19 11:55:00 AM,31.370,148801.0,,,,
2005,02/22/19 12:00:00 PM,31.574,148801.0,,,,
2006,02/22/19 12:05:00 PM,30.659,148801.0,,,,
2007,02/22/19 12:10:00 PM,30.255,148801.0,,,,
2008,02/22/19 12:15:00 PM,31.064,148801.0,,,,
2009,02/22/19 12:20:00 PM,29.853,148801.0,,,,
2010,02/22/19 12:25:00 PM,28.655,148801.0,,,,
2011,02/22/19 12:30:00 PM,29.652,148801.0,,,,
2012,02/22/19 12:35:00 PM,29.953,143289.8,,,,
2013,02/22/19 12:40:00 PM,28.555,143289.8,,,,
2014,02/22/19 12:45:00 PM,30.255,143289.8,,,,
2015,02/22/19 12:50:00 PM,29.152,143289.8,,,,
2016,02/22/19 12:55:00 PM,29.552,143289.8,,,,
2017,02/22/19 01:00:00 PM,29.252,137778.7,,,,
2018,02/22/19 01:05:00 PM,29.552,137778.7,,,,
2019,02/22/19 01:10:00 PM,28.953,137778.7,,,,
2020,02/22/19 01:15:00 PM,28.159,137778.7,,,,
2021,02/22/19 01:20:00 PM,27.173,132267.5,,,,
2022,02/22/19 01:25:00 PM,27.173,132267.5,,,,
2023,02/22/19 01:30:00 PM,25.902,132267.5,,,,
2024,02/22/19 01:35:00 PM,25.902,126756.4,,,,
2025,02/22/19 01:40:00 PM,24.738,126756.4,,,,
2026,02/22/19 01:45:00 PM,24.641,121245.2,,,,
2027,02/22/19 01:50:00 PM,23.773,121245.2,,,,
2028,02/22/19 01:55:00 PM,23.773,121245.2,,,,
2029,02/22/19 02:00:00 PM,22.142,115734.1,,,,
2030,02/22/19 02:05:00 PM,22.238,115734.1,,,,
2031,02/22/19 02:10:00 PM,22.621,110223.0,,,,
2032,02/22/19 02:15:00 PM,21.951,110223.0,,,,
2033,02/22/19 02:20:00 PM,21.282,104711.8,,,,
2034,02/22/19 02:25:00 PM,21.187,104711.8,,,,
2035,02/22/19 02:30:00 PM,22.142,99200.7,,,,
2036,02/22/19 02:35:00 PM,20.901,93689.5,,,,
2037,02/22/19 02:40:00 PM,20.424,93689.5,,,,
2038,02/22/19 02:45:00 PM,20.901,88178.4,,,,
2039,02/22/19 02:50:00 PM,21.282,85422.8,,,,
2040,02/22/19 02:55:00 PM,21.378,79911.6,,,,
2041,02/22/19 03:00:00 PM,21.091,77156.1,,,,
2042,02/22/19 03:05:00 PM,20.329,68889.3,,,,
2043,02/22/19 03:10:00 PM,20.234,60622.6,,,,
2044,02/22/19 03:15:00 PM,20.234,42711.4,,,,
2045,02/22/19 03:20:00 PM,19.377,28933.5,,,,
2046,02/22/19 03:25:00 PM,18.711,23422.4,,,,
2047,02/22/19 03:30:00 PM,19.662,20666.8,,,,
2048,02/22/19 03:35:00 PM,19.758,18600.1,,,,
2049,02/22/19 03:40:00 PM,18.331,17222.3,,,,
2050,02/22/19 03:45:00 PM,17.665,16533.4,,,,
2051,02/22/19 03:50:00 PM,17.950,15155.7,,,,
2052,02/22/19 03:55:00 PM,17.379,14466.8,,,,
2053,02/22/19 04:00:00 PM,16.999,13777.9,,,,
2054,02/22/19 04:05:00 PM,16.332,12400.1,,,,
2055,02/22/19 04:10:00 PM,15.855,11711.2,,,,
2056,02/22/19 04:15:00 PM,15.951,10677.8,,,,
2057,02/22/19 04:20:00 PM,15.569,9300.1,,,,
2058,02/22/19 04:25:00 PM,15.664,8611.2,,,,
2059,02/22/19 04:30:00 PM,15.091,8266.7,,,,
2060,02/22/19 04:35:00 PM,14.804,8266.7,,,,
2061,02/22/19 04:40:00 PM,14.517,7577.8,,,,
2062,02/22/19 04:45:00 PM,14.325,7577.8,,,,
2063,02/22/19 04:50:00 PM,13.654,7233.4,,,,
2064,02/22/19 04:55:00 PM,12.883,7233.4,,,,
2065,02/22/19 05:00:00 PM,12.304,6544.5,,,,
2066,02/22/19 05:05:00 PM,11.722,5166.7,,,,
2067,02/22/19 05:10:00 PM,10.944,4822.3,,,,
2068,02/22/19 05:15:00 PM,10.259,3788.9,,,,
2069,02/22/19 05:20:00 PM,9.571,3444.5,,,,
2070,02/22/19 05:25:00 PM,8.879,2238.9,,,,
2071,02/22/19 05:30:00 PM,7.983,1722.2,,,,
2072,02/22/19 05:35:00 PM,7.079,1377.8,,,,
2073,02/22/19 05:40:00 PM,6.268,947.2,,,,
2074,02/22/19 05:45:00 PM,5.655,581.3,,,,
2075,02/22/19 05:50:00 PM,5.244,290.6,,,,
2076,02/22/19 05:55:00 PM,4.519,107.6,,,,
2077,02/22/19 06:00:00 PM,4.207,21.5,,,,
2078,02/22/19 06:05:00 PM,3.998,0.0,,,,
2079,02/22/19 06:10:00 PM,3.893,0.0,,,,
2080,02/22/19 06:15:00 PM,4.207,0.0,,,,
2081,02/22/19 06:20:00 PM,4.415,0.0,,,,
2082,02/22/19 06:25:00 PM,3.683,0.0,,,,
2083,02/22/19 06:30:00 PM,2.943,0.0,,,,
2084,02/22/19 06:35:00 PM,2.195,0.0,,,,
2085,02/22/19 06:40:00 PM,2.410,0.0,,,,
2086,02/22/19 06:45:00 PM,2.088,0.0,,,,
2087,02/22/19 06:50:00 PM,1.548,0.0,,,,
2088,02/22/19 06:55:00 PM,1.872,0.0,,,,
2089,02/22/19 07:00:00 PM,1.872,0.0,,,,
2090,02/22/19 07:05:00 PM,1.764,0.0,,,,
2091,02/22/19 07:10:00 PM,1.764,0.0,,,,
2092,02/22/19 07:15:00 PM,1.656,0.0,,,,
2093,02/22/19 07:20:00 PM,1.439,0.0,,,,
2094,02/22/19 07:25:00 PM,1.439,0.0,,,,
2095,02/22/19 07:30:00 PM,1.548,0.0,,,,
2096,02/22/19 07:35:00 PM,1.330,0.0,,,,
2097,02/22/19 07:40:00 PM,1.112,0.0,,,,
2098,02/22/19 07:45:00 PM,1.003,0.0,,,,
2099,02/22/19 07:50:00 PM,1.439,0.0,,,,
2100,02/22/19 07:55:00 PM,1.221,0.0,,,,
2101,02/22/19 08:00:00 PM,0.563,0.0,,,,
2102,02/22/19 08:05:00 PM,0.232,0.0,,,,
2103,02/22/19 08:10:00 PM,0.893,0.0,,,,
2104,02/22/19 08:15:00 PM,0.893,0.0,,,,
2105,02/22/19 08:20:00 PM,1.764,0.0,,,,
2106,02/22/19 08:25:00 PM,1.872,0.0,,,,
2107,02/22/19 08:30:00 PM,1.872,0.0,,,,
2108,02/22/19 08:35:00 PM,1.656,0.0,,,,
2109,02/22/19 08:40:00 PM,1.548,0.0,,,,
2110,02/22/19 08:45:00 PM,1.003,0.0,,,,
2111,02/22/19 08:50:00 PM,0.674,0.0,,,,
2112,02/22/19 08:55:00 PM,0.453,0.0,,,,
2113,02/22/19 09:00:00 PM,0.343,0.0,,,,
2114,02/22/19 09:05:00 PM,0.343,0.0,,,,
2115,02/22/19 09:10:00 PM,1.221,0.0,,,,
2116,02/22/19 09:15:00 PM,1.656,0.0,,,,
2117,02/22/19 09:20:00 PM,1.764,0.0,,,,
2118,02/22/19 09:25:00 PM,1.548,0.0,,,,
2119,02/22/19 09:30:00 PM,0.893,0.0,,,,
2120,02/22/19 09:35:00 PM,0.453,0.0,,,,
2121,02/22/19 09:40:00 PM,0.453,0.0,,,,
2122,02/22/19 09:45:00 PM,1.112,0.0,,,,
2123,02/22/19 09:50:00 PM,1.221,0.0,,,,
2124,02/22/19 09:55:00 PM,0.893,0.0,,,,
2125,02/22/19 10:00:00 PM,0.674,0.0,,,,
2126,02/22/19 10:05:00 PM,0.893,0.0,,,,
2127,02/22/19 10:10:00 PM,0.893,0.0,,,,
2128,02/22/19 10:15:00 PM,1.112,0.0,,,,
2129,02/22/19 10:20:00 PM,0.674,0.0,,,,
2130,02/22/19 10:25:00 PM,0.563,0.0,,,,
2131,02/22/19 10:30:00 PM,0.674,0.0,,,,
2132,02/22/19 10:35:00 PM,0.674,0.0,,,,
2133,02/22/19 10:40:00 PM,0.674,0.0,,,,
2134,02/22/19 10:45:00 PM,1.003,0.0,,,,
2135,02/22/19 10:50:00 PM,1.330,0.0,,,,
2136,02/22/19 10:55:00 PM,0.893,0.0,,,,
2137,02/22/19 11:00:00 PM,1.221,0.0,,,,
2138,02/22/19 11:05:00 PM,1.003,0.0,,,,
2139,02/22/19 11:10:00 PM,0.893,0.0,,,,
2140,02/22/19 11:15:00 PM,0.563,0.0,,,,
2141,02/22/19 11:20:00 PM,0.232,0.0,,,,
2142,02/22/19 11:25:00 PM,0.232,0.0,,,,
2143,02/22/19 11:30:00 PM,0.010,0.0,,,,
2144,02/22/19 11:35:00 PM,-0.102,0.0,,,,
2145,02/22/19 11:40:00 PM,0.232,0.0,,,,
2146,02/22/19 11:45:00 PM,0.232,0.0,,,,
2147,02/22/19 11:50:00 PM,0.121,0.0,,,,
2148,02/22/19 11:55:00 PM,0.121,0.0,,,,
2149,02/23/19 12:00:00 AM,0.121,0.0,,,,
2150,02/23/19 12:05:00 AM,-0.102,0.0,,,,
2151,02/23/19 12:10:00 AM,-0.213,0.0,,,,
2152,02/23/19 12:15:00 AM,-0.325,0.0,,,,
2153,02/23/19 12:20:00 AM,0.010,0.0,,,,
2154,02/23/19 12:25:00 AM,0.121,0.0,,,,
2155,02/23/19 12:30:00 AM,-0.102,0.0,,,,
2156,02/23/19 12:35:00 AM,-0.102,0.0,,,,
2157,02/23/19 12:40:00 AM,-0.102,0.0,,,,
2158,02/23/19 12:45:00 AM,-0.102,0.0,,,,
2159,02/23/19 12:50:00 AM,-0.774,0.0,,,,
2160,02/23/19 12:55:00 AM,-0.662,0.0,,,,
2161,02/23/19 01:00:00 AM,-0.325,0.0,,,,
2162,02/23/19 01:05:00 AM,-0.325,0.0,,,,
2163,02/23/19 01:10:00 AM,-0.549,0.0,,,,
2164,02/23/19 01:15:00 AM,-0.662,0.0,,,,
2165,02/23/19 01:20:00 AM,-0.662,0.0,,,,
2166,02/23/19 01:25:00 AM,-0.325,0.0,,,,
2167,02/23/19 01:30:00 AM,-0.325,0.0,,,,
2168,02/23/19 01:35:00 AM,-0.437,0.0,,,,
2169,02/23/19 01:40:00 AM,-0.662,0.0,,,,
2170,02/23/19 01:45:00 AM,-0.549,0.0,,,,
2171,02/23/19 01:50:00 AM,-0.774,0.0,,,,
2172,02/23/19 01:55:00 AM,-0.213,0.0,,,,
2173,02/23/19 02:00:00 AM,-0.437,0.0,,,,
2174,02/23/19 02:05:00 AM,-0.549,0.0,,,,
2175,02/23/19 02:10:00 AM,-0.437,0.0,,,,
2176,02/23/19 02:15:00 AM,-0.437,0.0,,,,
2177,02/23/19 02:20:00 AM,-0.549,0.0,,,,
2178,02/23/19 02:25:00 AM,-0.774,0.0,,,,
2179,02/23/19 02:30:00 AM,-0.887,0.0,,,,
2180,02/23/19 02:35:00 AM,-0.774,0.0,,,,
2181,02/23/19 02:40:00 AM,-0.774,0.0,,,,
2182,02/23/19 02:45:00 AM,-0.437,0.0,,,,
2183,02/23/19 02:50:00 AM,-0.213,0.0,,,,
2184,02/23/19 02:55:00 AM,-0.437,0.0,,,,
2185,02/23/19 03:00:00 AM,-0.774,0.0,,,,
2186,02/23/19 03:05:00 AM,-0.549,0.0,,,,
2187,02/23/19 03:10:00 AM,-0.774,0.0,,,,
2188,02/23/19 03:15:00 AM,-0.774,0.0,,,,
2189,02/23/19 03:20:00 AM,-0.774,0.0,,,,
2190,02/23/19 03:25:00 AM,-1.001,0.0,,,,
2191,02/23/19 03:30:00 AM,-1.001,0.0,,,,
2192,02/23/19 03:35:00 AM,-0.549,0.0,,,,
2193,02/23/19 03:40:00 AM,-0.549,0.0,,,,
2194,02/23/19 03:45:00 AM,-0.774,0.0,,,,
2195,02/23/19 03:50:00 AM,-0.887,0.0,,,,
2196,02/23/19 03:55:00 AM,-0.887,0.0,,,,
2197,02/23/19 04:00:00 AM,-0.437,0.0,,,,
2198,02/23/19 04:05:00 AM,-0.213,0.0,,,,
