"Plot Title: ground7_KW_2_15_19"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 10969476, SEN S/N: 10969476)","Intensity, Lux (LGR S/N: 10969476, SEN S/N: 10969476)","Coupler Attached (LGR S/N: 10969476)","Host Connected (LGR S/N: 10969476)","End Of File (LGR S/N: 10969476)"
1,02/15/19 01:00:00 PM,24.351,68889.3,,,
2,02/15/19 01:05:00 PM,22.429,24800.2,,,
3,02/15/19 01:10:00 PM,20.329,27555.7,,,
4,02/15/19 01:15:00 PM,18.711,21355.7,,,
5,02/15/19 01:20:00 PM,17.665,13089.0,,,
6,02/15/19 01:25:00 PM,17.760,38578.0,,,
7,02/15/19 01:30:00 PM,17.760,18600.1,,,
8,02/15/19 01:35:00 PM,18.331,31689.1,,,
9,02/15/19 01:40:00 PM,18.806,34444.7,,,
10,02/15/19 01:45:00 PM,19.187,20666.8,,,
11,02/15/19 01:50:00 PM,18.331,23422.4,,,
12,02/15/19 01:55:00 PM,19.472,63378.2,,,
13,02/15/19 02:00:00 PM,19.758,28933.5,,,
14,02/15/19 02:05:00 PM,20.615,24800.2,,,
15,02/15/19 02:10:00 PM,21.282,44089.2,,,
16,02/15/19 02:15:00 PM,21.187,30311.3,,,
17,02/15/19 02:20:00 PM,19.853,24800.2,,,
18,02/15/19 02:25:00 PM,18.236,14466.8,,,
19,02/15/19 02:30:00 PM,17.094,15155.7,,,
20,02/15/19 02:35:00 PM,16.618,21355.7,,,
21,02/15/19 02:40:00 PM,16.713,18600.1,,,
22,02/15/19 02:45:00 PM,17.284,37200.2,,,
23,02/15/19 02:50:00 PM,18.996,34444.7,,,
24,02/15/19 02:55:00 PM,19.377,30311.3,,,
25,02/15/19 03:00:00 PM,19.187,28933.5,,,
26,02/15/19 03:05:00 PM,19.472,30311.3,,,
27,02/15/19 03:10:00 PM,18.901,20666.8,,,
28,02/15/19 03:15:00 PM,17.855,17222.3,,,
29,02/15/19 03:20:00 PM,17.379,24800.2,,,
30,02/15/19 03:25:00 PM,17.189,9644.5,,,
31,02/15/19 03:30:00 PM,15.760,8611.2,,,
32,02/15/19 03:35:00 PM,14.804,7577.8,,,
33,02/15/19 03:40:00 PM,14.421,8266.7,,,
34,02/15/19 03:45:00 PM,13.750,6544.5,,,
35,02/15/19 03:50:00 PM,13.461,7577.8,,,
36,02/15/19 03:55:00 PM,13.269,11022.3,,,
37,02/15/19 04:00:00 PM,13.461,8266.7,,,
38,02/15/19 04:05:00 PM,13.365,7233.4,,,
39,02/15/19 04:10:00 PM,13.173,8266.7,,,
40,02/15/19 04:15:00 PM,12.787,3788.9,,,
41,02/15/19 04:20:00 PM,12.497,4477.8,,,
42,02/15/19 04:25:00 PM,12.304,5511.1,,,
43,02/15/19 04:30:00 PM,12.110,3788.9,,,
44,02/15/19 04:35:00 PM,12.110,3272.2,,,
45,02/15/19 04:40:00 PM,12.013,5338.9,,,
46,02/15/19 04:45:00 PM,12.110,4650.0,,,
47,02/15/19 04:50:00 PM,12.013,2238.9,,,
48,02/15/19 04:55:00 PM,11.722,1108.7,,,
49,02/15/19 05:00:00 PM,11.431,818.1,,,
50,02/15/19 05:05:00 PM,11.236,376.7,,,
51,02/15/19 05:10:00 PM,11.041,516.7,,,
52,02/15/19 05:15:00 PM,10.944,785.8,,,
53,02/15/19 05:20:00 PM,10.846,398.3,,,
54,02/15/19 05:25:00 PM,10.651,226.0,,,
55,02/15/19 05:30:00 PM,10.455,75.3,,,
56,02/15/19 05:35:00 PM,10.357,21.5,,,
57,02/15/19 05:40:00 PM,10.161,43.1,,,
58,02/15/19 05:45:00 PM,9.965,10.8,,,
59,02/15/19 05:50:00 PM,9.965,0.0,,,
60,02/15/19 05:55:00 PM,9.965,0.0,,,
61,02/15/19 06:00:00 PM,9.866,0.0,,,
62,02/15/19 06:05:00 PM,9.965,0.0,,,
63,02/15/19 06:10:00 PM,9.965,0.0,,,
64,02/15/19 06:15:00 PM,9.965,0.0,,,
65,02/15/19 06:20:00 PM,10.063,0.0,,,
66,02/15/19 06:25:00 PM,10.063,0.0,,,
67,02/15/19 06:30:00 PM,9.965,0.0,,,
68,02/15/19 06:35:00 PM,9.965,0.0,,,
69,02/15/19 06:40:00 PM,9.965,0.0,,,
70,02/15/19 06:45:00 PM,9.965,0.0,,,
71,02/15/19 06:50:00 PM,10.063,0.0,,,
72,02/15/19 06:55:00 PM,10.063,0.0,,,
73,02/15/19 07:00:00 PM,9.965,0.0,,,
74,02/15/19 07:05:00 PM,9.866,0.0,,,
75,02/15/19 07:10:00 PM,9.768,0.0,,,
76,02/15/19 07:15:00 PM,9.768,0.0,,,
77,02/15/19 07:20:00 PM,9.669,0.0,,,
78,02/15/19 07:25:00 PM,9.669,0.0,,,
79,02/15/19 07:30:00 PM,9.669,0.0,,,
80,02/15/19 07:35:00 PM,9.768,0.0,,,
81,02/15/19 07:40:00 PM,9.669,0.0,,,
82,02/15/19 07:45:00 PM,9.571,0.0,,,
83,02/15/19 07:50:00 PM,9.571,0.0,,,
84,02/15/19 07:55:00 PM,9.571,0.0,,,
85,02/15/19 08:00:00 PM,9.571,0.0,,,
86,02/15/19 08:05:00 PM,9.373,0.0,,,
87,02/15/19 08:10:00 PM,9.373,0.0,,,
88,02/15/19 08:15:00 PM,9.373,0.0,,,
89,02/15/19 08:20:00 PM,9.472,0.0,,,
90,02/15/19 08:25:00 PM,9.571,0.0,,,
91,02/15/19 08:30:00 PM,9.669,0.0,,,
92,02/15/19 08:35:00 PM,9.768,0.0,,,
93,02/15/19 08:40:00 PM,9.768,0.0,,,
94,02/15/19 08:45:00 PM,9.866,0.0,,,
95,02/15/19 08:50:00 PM,9.866,0.0,,,
96,02/15/19 08:55:00 PM,9.965,0.0,,,
97,02/15/19 09:00:00 PM,9.965,0.0,,,
98,02/15/19 09:05:00 PM,9.965,0.0,,,
99,02/15/19 09:10:00 PM,9.965,0.0,,,
100,02/15/19 09:15:00 PM,9.965,0.0,,,
101,02/15/19 09:20:00 PM,9.965,0.0,,,
102,02/15/19 09:25:00 PM,9.965,0.0,,,
103,02/15/19 09:30:00 PM,9.965,0.0,,,
104,02/15/19 09:35:00 PM,9.965,0.0,,,
105,02/15/19 09:40:00 PM,9.965,0.0,,,
106,02/15/19 09:45:00 PM,9.866,0.0,,,
107,02/15/19 09:50:00 PM,9.866,0.0,,,
108,02/15/19 09:55:00 PM,9.768,0.0,,,
109,02/15/19 10:00:00 PM,9.768,0.0,,,
110,02/15/19 10:05:00 PM,9.768,0.0,,,
111,02/15/19 10:10:00 PM,9.768,0.0,,,
112,02/15/19 10:15:00 PM,9.571,0.0,,,
113,02/15/19 10:20:00 PM,9.275,0.0,,,
114,02/15/19 10:25:00 PM,9.176,0.0,,,
115,02/15/19 10:30:00 PM,9.275,0.0,,,
116,02/15/19 10:35:00 PM,9.373,0.0,,,
117,02/15/19 10:40:00 PM,9.373,0.0,,,
118,02/15/19 10:45:00 PM,9.275,0.0,,,
119,02/15/19 10:50:00 PM,9.275,0.0,,,
120,02/15/19 10:55:00 PM,9.275,0.0,,,
121,02/15/19 11:00:00 PM,9.176,0.0,,,
122,02/15/19 11:05:00 PM,9.176,0.0,,,
123,02/15/19 11:10:00 PM,9.176,0.0,,,
124,02/15/19 11:15:00 PM,9.176,0.0,,,
125,02/15/19 11:20:00 PM,9.176,0.0,,,
126,02/15/19 11:25:00 PM,9.275,0.0,,,
127,02/15/19 11:30:00 PM,9.275,0.0,,,
128,02/15/19 11:35:00 PM,9.275,0.0,,,
129,02/15/19 11:40:00 PM,9.275,0.0,,,
130,02/15/19 11:45:00 PM,9.373,0.0,,,
131,02/15/19 11:50:00 PM,9.373,0.0,,,
132,02/15/19 11:55:00 PM,9.275,0.0,,,
133,02/16/19 12:00:00 AM,9.275,0.0,,,
134,02/16/19 12:05:00 AM,9.077,0.0,,,
135,02/16/19 12:10:00 AM,9.077,0.0,,,
136,02/16/19 12:15:00 AM,9.176,0.0,,,
137,02/16/19 12:20:00 AM,9.176,0.0,,,
138,02/16/19 12:25:00 AM,9.077,0.0,,,
139,02/16/19 12:30:00 AM,9.077,0.0,,,
140,02/16/19 12:35:00 AM,9.077,0.0,,,
141,02/16/19 12:40:00 AM,9.077,0.0,,,
142,02/16/19 12:45:00 AM,9.077,0.0,,,
143,02/16/19 12:50:00 AM,9.176,0.0,,,
144,02/16/19 12:55:00 AM,9.176,0.0,,,
145,02/16/19 01:00:00 AM,9.176,0.0,,,
146,02/16/19 01:05:00 AM,9.077,0.0,,,
147,02/16/19 01:10:00 AM,9.077,0.0,,,
148,02/16/19 01:15:00 AM,9.077,0.0,,,
149,02/16/19 01:20:00 AM,8.978,0.0,,,
150,02/16/19 01:25:00 AM,8.978,0.0,,,
151,02/16/19 01:30:00 AM,8.978,0.0,,,
152,02/16/19 01:35:00 AM,8.978,0.0,,,
153,02/16/19 01:40:00 AM,8.978,0.0,,,
154,02/16/19 01:45:00 AM,8.978,0.0,,,
155,02/16/19 01:50:00 AM,8.879,0.0,,,
156,02/16/19 01:55:00 AM,8.680,0.0,,,
157,02/16/19 02:00:00 AM,8.581,0.0,,,
158,02/16/19 02:05:00 AM,8.581,0.0,,,
159,02/16/19 02:10:00 AM,8.581,0.0,,,
160,02/16/19 02:15:00 AM,8.581,0.0,,,
161,02/16/19 02:20:00 AM,8.581,0.0,,,
162,02/16/19 02:25:00 AM,8.581,0.0,,,
163,02/16/19 02:30:00 AM,8.382,0.0,,,
164,02/16/19 02:35:00 AM,8.282,0.0,,,
165,02/16/19 02:40:00 AM,8.182,0.0,,,
166,02/16/19 02:45:00 AM,7.983,0.0,,,
167,02/16/19 02:50:00 AM,7.983,0.0,,,
168,02/16/19 02:55:00 AM,7.882,0.0,,,
169,02/16/19 03:00:00 AM,7.882,0.0,,,
170,02/16/19 03:05:00 AM,7.983,0.0,,,
171,02/16/19 03:10:00 AM,7.782,0.0,,,
172,02/16/19 03:15:00 AM,7.179,0.0,,,
173,02/16/19 03:20:00 AM,6.573,0.0,,,
174,02/16/19 03:25:00 AM,6.166,0.0,,,
175,02/16/19 03:30:00 AM,5.860,0.0,,,
176,02/16/19 03:35:00 AM,5.347,0.0,,,
177,02/16/19 03:40:00 AM,4.831,0.0,,,
178,02/16/19 03:45:00 AM,4.311,0.0,,,
179,02/16/19 03:50:00 AM,3.683,0.0,,,
180,02/16/19 03:55:00 AM,3.261,0.0,,,
181,02/16/19 04:00:00 AM,3.049,0.0,,,
182,02/16/19 04:05:00 AM,2.837,0.0,,,
183,02/16/19 04:10:00 AM,2.517,0.0,,,
184,02/16/19 04:15:00 AM,2.303,0.0,,,
185,02/16/19 04:20:00 AM,2.195,0.0,,,
186,02/16/19 04:25:00 AM,2.088,0.0,,,
187,02/16/19 04:30:00 AM,1.872,0.0,,,
188,02/16/19 04:35:00 AM,1.764,0.0,,,
189,02/16/19 04:40:00 AM,1.764,0.0,,,
190,02/16/19 04:45:00 AM,1.656,0.0,,,
191,02/16/19 04:50:00 AM,1.656,0.0,,,
192,02/16/19 04:55:00 AM,1.548,0.0,,,
193,02/16/19 05:00:00 AM,1.548,0.0,,,
194,02/16/19 05:05:00 AM,1.439,0.0,,,
195,02/16/19 05:10:00 AM,1.330,0.0,,,
196,02/16/19 05:15:00 AM,1.330,0.0,,,
197,02/16/19 05:20:00 AM,1.439,0.0,,,
198,02/16/19 05:25:00 AM,1.656,0.0,,,
199,02/16/19 05:30:00 AM,1.548,0.0,,,
200,02/16/19 05:35:00 AM,1.439,0.0,,,
201,02/16/19 05:40:00 AM,1.221,0.0,,,
202,02/16/19 05:45:00 AM,1.112,0.0,,,
203,02/16/19 05:50:00 AM,1.221,0.0,,,
204,02/16/19 05:55:00 AM,1.221,0.0,,,
205,02/16/19 06:00:00 AM,1.221,0.0,,,
206,02/16/19 06:05:00 AM,1.112,0.0,,,
207,02/16/19 06:10:00 AM,1.003,0.0,,,
208,02/16/19 06:15:00 AM,0.784,0.0,,,
209,02/16/19 06:20:00 AM,0.674,0.0,,,
210,02/16/19 06:25:00 AM,0.563,21.5,,,
211,02/16/19 06:30:00 AM,0.453,86.1,,,
212,02/16/19 06:35:00 AM,0.343,204.5,,,
213,02/16/19 06:40:00 AM,0.453,344.4,,,
214,02/16/19 06:45:00 AM,0.343,441.3,,,
215,02/16/19 06:50:00 AM,0.453,527.4,,,
216,02/16/19 06:55:00 AM,0.563,624.3,,,
217,02/16/19 07:00:00 AM,0.563,699.7,,,
218,02/16/19 07:05:00 AM,0.563,764.2,,,
219,02/16/19 07:10:00 AM,0.674,818.1,,,
220,02/16/19 07:15:00 AM,0.784,861.1,,,
221,02/16/19 07:20:00 AM,1.112,904.2,,,
222,02/16/19 07:25:00 AM,1.439,936.5,,,
223,02/16/19 07:30:00 AM,1.548,979.5,,,
224,02/16/19 07:35:00 AM,1.548,1011.8,,,
225,02/16/19 07:40:00 AM,1.439,1033.3,,,
226,02/16/19 07:45:00 AM,1.439,1065.6,,,
227,02/16/19 07:50:00 AM,1.439,1087.2,,,
228,02/16/19 07:55:00 AM,1.548,1108.7,,,
229,02/16/19 08:00:00 AM,1.548,1130.2,,,
230,02/16/19 08:05:00 AM,1.656,1151.7,,,
231,02/16/19 08:10:00 AM,1.656,1184.0,,,
232,02/16/19 08:15:00 AM,1.656,1270.1,,,
233,02/16/19 08:20:00 AM,1.872,1980.6,,,
234,02/16/19 08:25:00 AM,2.195,2066.7,,,
235,02/16/19 08:30:00 AM,2.624,2238.9,,,
236,02/16/19 08:35:00 AM,3.155,2411.1,,,
237,02/16/19 08:40:00 AM,3.683,2583.4,,,
238,02/16/19 08:45:00 AM,4.102,2755.6,,,
239,02/16/19 08:50:00 AM,4.623,2927.8,,,
240,02/16/19 08:55:00 AM,5.037,3444.5,,,
241,02/16/19 09:00:00 AM,5.347,3788.9,,,
242,02/16/19 09:05:00 AM,5.655,4133.4,,,
243,02/16/19 09:10:00 AM,5.962,4305.6,,,
244,02/16/19 09:15:00 AM,6.268,4650.0,,,
245,02/16/19 09:20:00 AM,6.674,4994.5,,,
246,02/16/19 09:25:00 AM,6.978,5338.9,,,
247,02/16/19 09:30:00 AM,7.179,5166.7,,,
248,02/16/19 09:35:00 AM,7.582,6200.0,,,
249,02/16/19 09:40:00 AM,7.782,6544.5,,,
250,02/16/19 09:45:00 AM,8.082,7233.4,,,
251,02/16/19 09:50:00 AM,8.382,7233.4,,,
252,02/16/19 09:55:00 AM,8.581,8266.7,,,
253,02/16/19 10:00:00 AM,8.879,8611.2,,,
254,02/16/19 10:05:00 AM,8.879,9300.1,,,
255,02/16/19 10:10:00 AM,9.176,9644.5,,,
256,02/16/19 10:15:00 AM,9.373,10333.4,,,
257,02/16/19 10:20:00 AM,9.472,11022.3,,,
258,02/16/19 10:25:00 AM,9.768,11711.2,,,
259,02/16/19 10:30:00 AM,10.063,12400.1,,,
260,02/16/19 10:35:00 AM,10.651,13089.0,,,
261,02/16/19 10:40:00 AM,12.110,14466.8,,,
262,02/16/19 10:45:00 AM,12.787,15844.5,,,
263,02/16/19 10:50:00 AM,12.690,17911.2,,,
264,02/16/19 10:55:00 AM,14.325,22044.6,,,
265,02/16/19 11:00:00 AM,15.282,31689.1,,,
266,02/16/19 11:05:00 AM,14.709,23422.4,,,
267,02/16/19 11:10:00 AM,14.038,22044.6,,,
268,02/16/19 11:15:00 AM,13.846,18600.1,,,
269,02/16/19 11:20:00 AM,14.134,22044.6,,,
270,02/16/19 11:25:00 AM,18.045,42711.4,,,
271,02/16/19 11:30:00 AM,17.094,44089.2,,,
272,02/16/19 11:35:00 AM,16.713,23422.4,,,
273,02/16/19 11:40:00 AM,17.094,30311.3,,,
274,02/16/19 11:45:00 AM,18.426,77156.1,,,
275,02/16/19 11:50:00 AM,19.472,31689.1,,,
276,02/16/19 11:55:00 AM,19.662,52355.9,,,
277,02/16/19 12:00:00 PM,19.092,17911.2,,,
278,02/16/19 12:05:00 PM,19.282,33066.9,,,
279,02/16/19 12:10:00 PM,22.238,88178.4,,,
280,02/16/19 12:15:00 PM,26.585,99200.7,,,
281,02/16/19 12:20:00 PM,26.488,104711.8,,,
282,02/16/19 12:25:00 PM,25.513,104711.8,,,
283,02/16/19 12:30:00 PM,26.977,99200.7,,,
284,02/16/19 12:35:00 PM,28.456,44089.2,,,
285,02/16/19 12:40:00 PM,26.781,55111.5,,,
286,02/16/19 12:45:00 PM,28.357,104711.8,,,
287,02/16/19 12:50:00 PM,30.054,104711.8,,,
288,02/16/19 12:55:00 PM,30.760,110223.0,,,
289,02/16/19 01:00:00 PM,31.268,104711.8,,,
290,02/16/19 01:05:00 PM,30.659,35822.5,,,
291,02/16/19 01:10:00 PM,27.468,14466.8,,,
292,02/16/19 01:15:00 PM,22.525,35822.5,,,
293,02/16/19 01:20:00 PM,22.621,34444.7,,,
294,02/16/19 01:25:00 PM,22.046,31689.1,,,
295,02/16/19 01:30:00 PM,22.046,35822.5,,,
296,02/16/19 01:35:00 PM,21.760,30311.3,,,
297,02/16/19 01:40:00 PM,21.378,33066.9,,,
298,02/16/19 01:45:00 PM,21.378,34444.7,,,
299,02/16/19 01:50:00 PM,21.473,34444.7,,,
300,02/16/19 01:55:00 PM,21.664,38578.0,,,
301,02/16/19 02:00:00 PM,22.333,55111.5,,,
302,02/16/19 02:05:00 PM,22.621,99200.7,,,
303,02/16/19 02:10:00 PM,22.046,42711.4,,,
304,02/16/19 02:15:00 PM,22.333,37200.2,,,
305,02/16/19 02:20:00 PM,20.234,11022.3,,,
306,02/16/19 02:25:00 PM,17.189,14466.8,,,
307,02/16/19 02:30:00 PM,16.808,15844.5,,,
308,02/16/19 02:35:00 PM,15.855,19977.9,,,
309,02/16/19 02:40:00 PM,17.189,38578.0,,,
310,02/16/19 02:45:00 PM,17.665,16533.4,,,
311,02/16/19 02:50:00 PM,16.141,17911.2,,,
312,02/16/19 02:55:00 PM,15.378,23422.4,,,
313,02/16/19 03:00:00 PM,16.618,18600.1,,,
314,02/16/19 03:05:00 PM,16.999,23422.4,,,
315,02/16/19 03:10:00 PM,16.999,26178.0,,,
316,02/16/19 03:15:00 PM,17.855,31689.1,,,
317,02/16/19 03:20:00 PM,18.806,34444.7,,,
318,02/16/19 03:25:00 PM,18.996,26178.0,,,
319,02/16/19 03:30:00 PM,18.331,20666.8,,,
320,02/16/19 03:35:00 PM,16.903,20666.8,,,
321,02/16/19 03:40:00 PM,15.855,19289.0,,,
322,02/16/19 03:45:00 PM,15.187,16533.4,,,
323,02/16/19 03:50:00 PM,14.709,15155.7,,,
324,02/16/19 03:55:00 PM,14.134,14466.8,,,
325,02/16/19 04:00:00 PM,13.654,13777.9,,,
326,02/16/19 04:05:00 PM,13.173,13089.0,,,
327,02/16/19 04:10:00 PM,12.980,13777.9,,,
328,02/16/19 04:15:00 PM,12.980,12400.1,,,
329,02/16/19 04:20:00 PM,12.594,10677.8,,,
330,02/16/19 04:25:00 PM,12.304,10333.4,,,
331,02/16/19 04:30:00 PM,12.013,9300.1,,,
332,02/16/19 04:35:00 PM,11.722,8611.2,,,
333,02/16/19 04:40:00 PM,11.528,8266.7,,,
334,02/16/19 04:45:00 PM,11.334,7233.4,,,
335,02/16/19 04:50:00 PM,11.041,6200.0,,,
336,02/16/19 04:55:00 PM,10.651,5511.1,,,
337,02/16/19 05:00:00 PM,10.357,5166.7,,,
338,02/16/19 05:05:00 PM,9.965,4822.3,,,
339,02/16/19 05:10:00 PM,9.669,4133.4,,,
340,02/16/19 05:15:00 PM,9.373,3444.5,,,
341,02/16/19 05:20:00 PM,8.879,1216.3,,,
342,02/16/19 05:25:00 PM,8.382,968.8,,,
343,02/16/19 05:30:00 PM,7.882,721.2,,,
344,02/16/19 05:35:00 PM,7.582,452.1,,,
345,02/16/19 05:40:00 PM,7.179,258.3,,,
346,02/16/19 05:45:00 PM,6.978,118.4,,,
347,02/16/19 05:50:00 PM,6.674,43.1,,,
348,02/16/19 05:55:00 PM,6.370,10.8,,,
349,02/16/19 06:00:00 PM,5.962,0.0,,,
350,02/16/19 06:05:00 PM,5.655,0.0,,,
351,02/16/19 06:10:00 PM,5.450,0.0,,,
352,02/16/19 06:15:00 PM,5.244,0.0,,,
353,02/16/19 06:20:00 PM,5.037,0.0,,,
354,02/16/19 06:25:00 PM,5.037,0.0,,,
355,02/16/19 06:30:00 PM,4.831,0.0,,,
356,02/16/19 06:35:00 PM,4.519,0.0,,,
357,02/16/19 06:40:00 PM,4.102,0.0,,,
358,02/16/19 06:45:00 PM,3.788,0.0,,,
359,02/16/19 06:50:00 PM,3.998,0.0,,,
360,02/16/19 06:55:00 PM,4.102,0.0,,,
361,02/16/19 07:00:00 PM,4.415,0.0,,,
362,02/16/19 07:05:00 PM,4.831,0.0,,,
363,02/16/19 07:10:00 PM,5.141,0.0,,,
364,02/16/19 07:15:00 PM,5.244,0.0,,,
365,02/16/19 07:20:00 PM,4.934,0.0,,,
366,02/16/19 07:25:00 PM,4.623,0.0,,,
367,02/16/19 07:30:00 PM,4.623,0.0,,,
368,02/16/19 07:35:00 PM,4.519,0.0,,,
369,02/16/19 07:40:00 PM,4.311,0.0,,,
370,02/16/19 07:45:00 PM,4.519,0.0,,,
371,02/16/19 07:50:00 PM,5.141,0.0,,,
372,02/16/19 07:55:00 PM,5.757,0.0,,,
373,02/16/19 08:00:00 PM,6.370,0.0,,,
374,02/16/19 08:05:00 PM,6.978,0.0,,,
375,02/16/19 08:10:00 PM,7.481,0.0,,,
376,02/16/19 08:15:00 PM,7.381,0.0,,,
377,02/16/19 08:20:00 PM,7.481,0.0,,,
378,02/16/19 08:25:00 PM,7.682,0.0,,,
379,02/16/19 08:30:00 PM,7.983,0.0,,,
380,02/16/19 08:35:00 PM,8.082,0.0,,,
381,02/16/19 08:40:00 PM,7.882,0.0,,,
382,02/16/19 08:45:00 PM,7.481,0.0,,,
383,02/16/19 08:50:00 PM,6.877,0.0,,,
384,02/16/19 08:55:00 PM,6.674,0.0,,,
385,02/16/19 09:00:00 PM,6.573,0.0,,,
386,02/16/19 09:05:00 PM,6.471,0.0,,,
387,02/16/19 09:10:00 PM,6.370,0.0,,,
388,02/16/19 09:15:00 PM,6.370,0.0,,,
389,02/16/19 09:20:00 PM,6.268,0.0,,,
390,02/16/19 09:25:00 PM,6.268,0.0,,,
391,02/16/19 09:30:00 PM,6.268,0.0,,,
392,02/16/19 09:35:00 PM,6.268,0.0,,,
393,02/16/19 09:40:00 PM,6.064,0.0,,,
394,02/16/19 09:45:00 PM,6.064,0.0,,,
395,02/16/19 09:50:00 PM,6.064,0.0,,,
396,02/16/19 09:55:00 PM,5.962,0.0,,,
397,02/16/19 10:00:00 PM,5.962,0.0,,,
398,02/16/19 10:05:00 PM,5.860,0.0,,,
399,02/16/19 10:10:00 PM,5.757,0.0,,,
400,02/16/19 10:15:00 PM,5.552,0.0,,,
401,02/16/19 10:20:00 PM,5.552,0.0,,,
402,02/16/19 10:25:00 PM,5.552,0.0,,,
403,02/16/19 10:30:00 PM,5.450,0.0,,,
404,02/16/19 10:35:00 PM,5.450,0.0,,,
405,02/16/19 10:40:00 PM,5.347,0.0,,,
406,02/16/19 10:45:00 PM,5.347,0.0,,,
407,02/16/19 10:50:00 PM,5.450,0.0,,,
408,02/16/19 10:55:00 PM,5.347,0.0,,,
409,02/16/19 11:00:00 PM,5.141,0.0,,,
410,02/16/19 11:05:00 PM,5.244,0.0,,,
411,02/16/19 11:10:00 PM,5.347,0.0,,,
412,02/16/19 11:15:00 PM,5.347,0.0,,,
413,02/16/19 11:20:00 PM,5.141,0.0,,,
414,02/16/19 11:25:00 PM,5.037,0.0,,,
415,02/16/19 11:30:00 PM,4.934,0.0,,,
416,02/16/19 11:35:00 PM,4.831,0.0,,,
417,02/16/19 11:40:00 PM,4.727,0.0,,,
418,02/16/19 11:45:00 PM,4.519,0.0,,,
419,02/16/19 11:50:00 PM,4.415,0.0,,,
420,02/16/19 11:55:00 PM,4.102,0.0,,,
421,02/17/19 12:00:00 AM,3.578,0.0,,,
422,02/17/19 12:05:00 AM,3.367,0.0,,,
423,02/17/19 12:10:00 AM,3.261,0.0,,,
424,02/17/19 12:15:00 AM,3.049,0.0,,,
425,02/17/19 12:20:00 AM,2.837,0.0,,,
426,02/17/19 12:25:00 AM,2.730,0.0,,,
427,02/17/19 12:30:00 AM,2.624,0.0,,,
428,02/17/19 12:35:00 AM,2.517,0.0,,,
429,02/17/19 12:40:00 AM,2.517,0.0,,,
430,02/17/19 12:45:00 AM,2.410,0.0,,,
431,02/17/19 12:50:00 AM,2.303,0.0,,,
432,02/17/19 12:55:00 AM,2.303,0.0,,,
433,02/17/19 01:00:00 AM,2.195,0.0,,,
434,02/17/19 01:05:00 AM,1.980,0.0,,,
435,02/17/19 01:10:00 AM,1.764,0.0,,,
436,02/17/19 01:15:00 AM,1.656,0.0,,,
437,02/17/19 01:20:00 AM,1.548,0.0,,,
438,02/17/19 01:25:00 AM,1.439,0.0,,,
439,02/17/19 01:30:00 AM,1.548,0.0,,,
440,02/17/19 01:35:00 AM,1.548,0.0,,,
441,02/17/19 01:40:00 AM,1.548,0.0,,,
442,02/17/19 01:45:00 AM,1.548,0.0,,,
443,02/17/19 01:50:00 AM,1.872,0.0,,,
444,02/17/19 01:55:00 AM,2.195,0.0,,,
445,02/17/19 02:00:00 AM,2.088,0.0,,,
446,02/17/19 02:05:00 AM,2.088,0.0,,,
447,02/17/19 02:10:00 AM,1.872,0.0,,,
448,02/17/19 02:15:00 AM,1.872,0.0,,,
449,02/17/19 02:20:00 AM,1.548,0.0,,,
450,02/17/19 02:25:00 AM,1.439,0.0,,,
451,02/17/19 02:30:00 AM,1.112,0.0,,,
452,02/17/19 02:35:00 AM,1.112,0.0,,,
453,02/17/19 02:40:00 AM,1.112,0.0,,,
454,02/17/19 02:45:00 AM,0.893,0.0,,,
455,02/17/19 02:50:00 AM,0.784,0.0,,,
456,02/17/19 02:55:00 AM,0.563,0.0,,,
457,02/17/19 03:00:00 AM,0.453,0.0,,,
458,02/17/19 03:05:00 AM,0.453,0.0,,,
459,02/17/19 03:10:00 AM,0.563,0.0,,,
460,02/17/19 03:15:00 AM,1.003,0.0,,,
461,02/17/19 03:20:00 AM,1.112,0.0,,,
462,02/17/19 03:25:00 AM,0.893,0.0,,,
463,02/17/19 03:30:00 AM,0.784,0.0,,,
464,02/17/19 03:35:00 AM,0.784,0.0,,,
465,02/17/19 03:40:00 AM,0.674,0.0,,,
466,02/17/19 03:45:00 AM,0.674,0.0,,,
467,02/17/19 03:50:00 AM,0.674,0.0,,,
468,02/17/19 03:55:00 AM,0.893,0.0,,,
469,02/17/19 04:00:00 AM,1.003,0.0,,,
470,02/17/19 04:05:00 AM,1.112,0.0,,,
471,02/17/19 04:10:00 AM,1.221,0.0,,,
472,02/17/19 04:15:00 AM,1.221,0.0,,,
473,02/17/19 04:20:00 AM,1.112,0.0,,,
474,02/17/19 04:25:00 AM,1.221,0.0,,,
475,02/17/19 04:30:00 AM,1.330,0.0,,,
476,02/17/19 04:35:00 AM,1.330,0.0,,,
477,02/17/19 04:40:00 AM,1.221,0.0,,,
478,02/17/19 04:45:00 AM,1.003,0.0,,,
479,02/17/19 04:50:00 AM,0.893,0.0,,,
480,02/17/19 04:55:00 AM,0.784,0.0,,,
481,02/17/19 05:00:00 AM,0.674,0.0,,,
482,02/17/19 05:05:00 AM,0.453,0.0,,,
483,02/17/19 05:10:00 AM,0.453,0.0,,,
484,02/17/19 05:15:00 AM,0.343,0.0,,,
485,02/17/19 05:20:00 AM,0.343,0.0,,,
486,02/17/19 05:25:00 AM,0.232,0.0,,,
487,02/17/19 05:30:00 AM,0.121,0.0,,,
488,02/17/19 05:35:00 AM,-0.102,0.0,,,
